name;description;year;manufacturer;is_parent;romof;is_clone;cloneof;sasampleof;
trstaroj;Top Ranking Stars (Ver 2.1J 1993/05/21) (Old Version);1993;Taito Corporation;NO;trstar;YES;trstar;-;
trstar;Top Ranking Stars (Ver 2.1O 1993/05/21) (New Version);1993;Taito Corporation Japan;YES;-;NO;-;-;
trstaro;Top Ranking Stars (Ver 2.1O 1993/05/21) (Old Version);1993;Taito Corporation Japan;NO;trstar;YES;trstar;-;
topspeedu;Top Speed (US);1987;Taito America Corporation (Romstar license);NO;topspeed;YES;topspeed;-;
topspeed;Top Speed (World);1987;Taito Corporation Japan;YES;-;NO;-;-;
tdfeverj;TouchDown Fever (Japan);1987;SNK;NO;tdfever;YES;tdfever;-;
tdfever;TouchDown Fever (US);1987;SNK;YES;-;NO;-;-;
tdfever2;TouchDown Fever 2;1988;SNK;NO;tdfever;YES;tdfever;-;
arkatour;Tournament Arkanoid (US);1987;Taito America Corporation (Romstar license);YES;-;NO;-;-;
toutrun3;Turbo Out Run (cockpit, FD1094 317-0107);1989;Sega;NO;toutrun;YES;toutrun;-;
toutrun1;Turbo Out Run (deluxe cockpit, FD1094 317-0109);1989;Sega;NO;toutrun;YES;toutrun;-;
toutrun;Turbo Out Run (Out Run upgrade, FD1094 317-0118);1989;Sega;YES;-;NO;-;-;
tcobra2u;Twin Cobra II (Ver 2.1A 1995/11/30);1995;Taito America Corporation;NO;tcobra2;YES;tcobra2;-;
tcobra2;Twin Cobra II (Ver 2.1O 1995/11/30);1995;Taito Corporation Japan;YES;-;NO;-;-;
twinqix;Twin Qix (Ver 1.0A 1995/01/17) (Prototype) [Prototype];1995;Taito America Corporation;YES;-;NO;-;-;
usclssic;U.S. Classic;1989;Seta;YES;-;NO;-;-;
uecology;Ultimate Ecology (931203 Japan);1993;Capcom;NO;ecofghtr;YES;ecofghtr;-;
vblokbrk;VS Block Breaker (Europe);1997;Kaneko / Mediaworks;YES;skns;NO;-;-;
wallc;Wall Crash (set 1);1984;Midcoin;YES;-;NO;-;-;
wallca;Wall Crash (set 2);1984;Midcoin;NO;wallc;YES;wallc;-;
wwallyja;Wally wo Sagase! (rev A, Japan, FD1094 317-0197A);1992;Sega;NO;wwallyj;YES;wwallyj;-;
wwallyj;Wally wo Sagase! (rev B, Japan, FD1094 317-0197B);1992;Sega;YES;-;NO;-;-;
wheelrun;Wheels Runner;19??;International Games;YES;-;NO;-;-;
wrally;World Rally (Version 1.0, Checksum 0E56);1993;Gaelco;YES;-;NO;-;-;
wrallya;World Rally (Version 1.0, Checksum 3873);1993;Gaelco;NO;wrally;YES;wrally;-;
wrallyb;World Rally (Version 1.0, Checksum 8AA2);1993;Gaelco;NO;wrally;YES;wrally;-;
